Rank,Company,Sector,Industry,Location,Revenues,Profits,Employees
617,Westinghouse Air Brake,Industrials,Industrial Machinery,"Wilmerding,  PA",3882,262,18000
618,Crestwood Equity Partners,Energy,Energy,"Houston,  TX",3881,-192,954
619,Iron Mountain,Business Services,Diversified Outsourcing Services,"Boston,  MA",3846,183,24000
620,Lennox International,Industrials,Industrial Machinery,"Richardson,  TX",3840,305,11450
621,General Cable,Industrials,"Electronics, Electrical Equip.","Highland Heights,  KY",3837,-57,8500
622,American Eagle Outfitters,Retailing,Specialty Retailers: Apparel,"Pittsburgh,  PA",3796,204,24100
623,Church & Dwight,Household Products,Household and Personal Products,"Ewing Township,  NJ",3776,743,4700
624,Platform Specialty Products,Chemicals,Chemicals,"West Palm Beach,  FL",3776,-297,7850
625,JELD-WEN Holding,Materials,"Building Materials, Glass","Charlotte,  NC",3764,10,21000
626,OneMain Holdings,Financials,Diversified Financials,"Evansville,  IN",3756,183,10100
627,Colfax,Industrials,Industrial Machinery,"Annapolis Junction,  MD",3737,151,14300
628,Zebra Technologies,Industrials,"Electronics, Electrical Equip.","Lincolnshire,  IL",3722,17,7000
629,Andersons,"Food, Beverages &  Tobacco",Food Production,"Maumee,  OH",3686,42,1819
630,TD Ameritrade Holding,Financials,Securities,"Omaha,  NE",3685,872,10412
631,Carlyle Group,Financials,Securities,"Leavenworth,  WA",3676,244,1600
632,Hubbell,Industrials,"Electronics, Electrical Equip.","Shelton,  CT",3669,243,17700
633,Trinity Industries,Transportation,Transportation Equipment,"Dallas,  TX",3663,702,15605
634,Darling Ingredients,"Food, Beverages &  Tobacco",Food Production,"Irving,  TX",3662,128,9800
635,Flowserve,Industrials,Industrial Machinery,"Irving,  TX",3661,2,17000
636,Antero Resources,Energy,"Mining, Crude-Oil Production","Denver,  CO",3656,615,593
637,Skyworks Solutions,Technology,Semiconductors and Other Electronic Components,"Woburn,  MA",3651,1010,8400
638,Landstar System,Transportation,"Trucking, Truck Leasing","Jacksonville,  FL",3649,177,1273
639,Buckeye Partners,Energy,Pipelines,"Houston,  TX",3648,478,1870
640,MRC Global,Energy,"Oil and Gas Equipment, Services","Houston,  TX",3646,50,3580
641,CME Group,Financials,Securities,"Chicago,  IL",3645,4063,2830
642,Greif,Materials,"Packaging, Containers","Delaware,  OH",3638,118,13000
643,Nexeo Solutions,Wholesalers,Wholesalers: Diversified,"The Woodlands,  TX",3637,14,2640
644,Cooper-Standard Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Novi,  MI",3618,135,32000
645,Urban Outfitters,Retailing,Specialty Retailers: Apparel,"Philadelphia,  PA",3616,108,16330
646,LSC Communications,Media,"Publishing, Printing","Chicago,  IL",3603,-57,24000
647,Sabre,Technology,Internet Services and Retailing,"Southlake,  TX",3599,242,9000
648,Green Plains,Energy,Energy,"Omaha,  NE",3596,61,1427
649,Hexion,Chemicals,Chemicals,"Columbus,  OH",3591,-234,4300
650,Stericycle,Business Services,Waste Management,"Lake Forest,  IL",3581,42,23200
651,Warner Music Group,Media,Entertainment,"New York,  NY",3576,143,4520
652,Ventas,Financials,Real estate,"Chicago,  IL",3574,1356,493
653,ScanSource,Wholesalers,Wholesalers: Electronics and Office Equipment,"Greenville,  SC",3568,69,2000
654,Pinnacle West Capital,Energy,Utilities: Gas and Electric,"Phoenix,  AZ",3565,488,6292
655,Scripps Networks Interactive,Media,Entertainment,"Knoxville,  TN",3562,623,3600
656,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,"New Haven,  CT",3551,443,2525
657,Pitney Bowes,Technology,"Computers, Office Equipment","Stamford,  CT",3550,261,14700
658,CIT Group,Financials,Commercial Banks,"New York,  NY",3545,468,4167
659,Country Financial,Financials,Insurance: Property and Casualty (Mutual),"Bloomington,  IL",3542,187,3834
660,CUNA Mutual Group,Financials,"Insurance: Life, Health (stock)","Madison,  WI",3541,303,3300
661,Triumph Group,Aerospace &  Defense,Aerospace and Defense,"Berwyn,  PA",3533,-43,14309
662,TransDigm Group,Aerospace &  Defense,Aerospace and Defense,"Cleveland,  OH",3529,596,9200
663,Allegheny Technologies,Materials,Metals,"Pittsburgh,  PA",3525,-92,8600
664,Resolute Forest Products,Materials,Forest and Paper Products,"Catawba,  SC",3513,-84,7700
665,Acuity Brands,Industrials,"Electronics, Electrical Equip.","Atlanta,  GA",3505,321,12500
666,Abercrombie & Fitch,Retailing,Specialty Retailers: Apparel,"New Albany,  OH",3493,7,22500
667,KLA-Tencor,Technology,Semiconductors and Other Electronic Components,"Milpitas,  CA",3480,926,5990
668,Weis Markets,Food &  Drug Stores,Food and Drug Stores,"Sunbury,  PA",3467,98,23000
669,Puget Energy,Energy,Utilities: Gas and Electric,"Bellevue,  WA",3460,175,3140
670,Mednax,Health Care,Health Care: Pharmacy and Other Services,"Fort Lauderdale,  FL",3458,320,14000
671,Kar Auction Services,Wholesalers,Wholesalers: Diversified,"Carmel,  IN",3458,362,15488
672,PolyOne,Chemicals,Chemicals,"Avon Lake,  OH",3452,-58,6400
673,FMC,Chemicals,Chemicals,"Philadelphia,  PA",3442,535,7000
674,Edwards Lifesciences,Health Care,Medical Products and Equipment,"Irvine,  CA",3435,583,12200
675,Microchip Technology,Technology,Semiconductors and Other Electronic Components,"Chandler,  AZ",3426,164,12656
676,Amerco,Transportation,"Trucking, Truck Leasing","Reno,  NV",3422,398,20376
677,Mercury General,Financials,Insurance: Property and Casualty (Stock),"Los Angeles,  CA",3416,144,4300
678,American National Insurance,Financials,"Insurance: Life, Health (stock)","Galveston,  TX",3411,493,4621
679,Carters,Apparel,Apparel,"Atlanta,  GA",3400,302,20900
680,International Flavors & Fragrances,Chemicals,Chemicals,"New York,  NY",3399,295,7300
681,Aarons,Retailing,Specialty Retailers: Other,"Atlanta,  GA",3384,292,11900
682,Alliant Energy,Energy,Utilities: Gas and Electric,"Madison,  WI",3382,457,3989
683,EQT,Energy,Energy,"Pittsburgh,  PA",3378,1508,2067
684,Monster Beverage,"Food, Beverages &  Tobacco",Beverages,"Corona,  CA",3369,820,2589
685,BMC Stock Holdings,Wholesalers,Wholesalers: Diversified,"Atlanta,  GA",3366,57,9100
686,Ryerson Holding,Materials,Metals,"Chicago,  IL",3365,17,3600
687,Equifax,Business Services,Financial Data Services,"Atlanta,  GA",3362,587,10300
688,Regal Beloit,Industrials,"Electronics, Electrical Equip.","Beloit,  WI",3360,213,23600
689,Old Dominion Freight Line,Transportation,"Trucking, Truck Leasing","Thomasville,  NC",3358,463,19183
690,American Water Works,Energy,Miscellaneous,"Voorhees Township,  NJ",3357,426,6900
691,BGC Partners,Financials,Securities,"New York,  NY",3353,51,9238
692,Brinks,Business Services,Diversified Outsourcing Services,"Richmond,  VA",3347,16,62150
692,Meritor,Business Services,Diversified Outsourcing Services,"Richmond,  VA",3347,16,62150
694,Sentry Insurance Group,Financials,Insurance: Property and Casualty (Mutual),"Stevens Point,  WI",3346,288,4139
695,Sanderson Farms,"Food, Beverages &  Tobacco",Food Production,"Laurel,  MS",3342,279,14669
696,KapStone Paper & Packaging,Materials,"Packaging, Containers","Northbrook,  IL",3316,243,6400
697,Gartner,Technology,Information Technology Services,"Stamford,  CT",3312,3,15131
698,IAC/InterActiveCorp,Technology,Internet Services and Retailing,"New York City,  NY",3307,304,7000
699,Tailored Brands,Retailing,Specialty Retailers: Apparel,"Houston,  TX",3304,96,18200
700,WABCO Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Rochester Hills,  MI",3304,406,14631
701,Insperity,Business Services,Diversified Outsourcing Services,"Houston,  TX",3300,84,2900
702,Comerica,Financials,Commercial Banks,"Dallas,  TX",3289,743,7999
703,TriNet Group,Business Services,Diversified Outsourcing Services,"San Leandro,  CA",3275,178,2700
704,Avaya Holdings,Technology,Information Technology Services,"Santa Clara,  CA",3272,160,8700
705,Ashland Global Holdings,Chemicals,Chemicals,"Covington,  KY",3260,1,6500
706,Meritage Homes,Engineering &  Construction,Homebuilders,"Scottsdale,  AZ",3241,143,1605
707,SkyWest,Transportation,Airlines,"St. George,  UT",3204,428,16300
708,USG,Materials,"Building Materials, Glass","Chicago,  IL",3204,88,6800
709,Southwestern Energy,Energy,"Mining, Crude-Oil Production","Spring,  TX",3203,1046,1575
710,Keysight Technologies,Technology,"Scientific,Photographic and  Control Equipment","Santa Rosa,  CA",3189,102,12600
711,Regal Entertainment Group,Media,Entertainment,"Knoxville,  TN",3163,112,26047
712,Mutual of America Life Insurance,Financials,"Insurance: Life, Health (Mutual)","New York,  NY",3163,26,1079
713,Paychex,Business Services,Diversified Outsourcing Services,"Rochester,  NY",3151,817,13700
714,Brinker International,"Hotels, Restaurants &  Leisure",Food Services,"Dallas,  TX",3151,150,57906
715,Penn National Gaming,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Wyomissing,  PA",3148,473,18754
716,Gannett,Media,"Publishing, Printing","McLean,  VA",3147,6,19000
717,Visteon,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Van Buren Charter Township,  MI",3146,176,10000
718,Pinnacle Foods,"Food, Beverages &  Tobacco",Food Consumer Products,"Parsippany-Troy Hills,  NJ",3144,532,4900
719,Intuitive Surgical,Health Care,Medical Products and Equipment,"Sunnyvale,  CA",3129,660,4444
720,Continental Resources,Energy,"Mining, Crude-Oil Production","Oklahoma City,  OK",3121,789,1127
721,Service Corp. International,Business Services,Miscellaneous,"Houston,  TX",3095,546,19468
722,Scientific Games,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Las Vegas,  NV",3084,-243,8600
723,Albemarle,Chemicals,Chemicals,"Charlotte,  NC",3072,54,5400
724,Atmos Energy,Energy,Utilities: Gas and Electric,"Dallas,  TX",3063,396,4565
725,Hologic,Health Care,Medical Products and Equipment,"Marlboro,  MA",3059,755,6233
726,H& R Block,Financials,Diversified Financials,"KCMO,  MO",3036,408,44900
727,Qorvo,Technology,Semiconductors and Other Electronic Components,"Greensboro,  NC",3033,-17,8600
728,Steelcase,Household Products,"Home Equipment, Furnishings","Grand Rapids,  MI",3032,124,12650
729,Univision Communications,Media,Entertainment,"New York,  NY",3016,654,4500
730,Worthington Industries,Materials,Metals,"Columbus,  OH",3014,204,10000
731,Timken,Industrials,Industrial Machinery,"North Canton,  OH",3004,203,15006
732,A.O. Smith,Industrials,"Electronics, Electrical Equip.","Milwaukee,  WI",2997,296,16100
733,PriceSmart,Retailing,General Merchandisers,"San Diego,  CA",2997,90,7903
734,Stifel Financial,Financials,Securities,"St. Louis,  MO",2997,182,7100
735,Brown-Forman,"Food, Beverages &  Tobacco",Beverages,"Louisville,  KY",2994,669,4570
736,Cinemark Holdings,Media,Entertainment,"Plano,  TX",2992,264,19915
737,Granite Construction,Engineering &  Construction,"Engineering, Construction","Watsonville,  CA",2990,69,3600
738,Dycom Industries,Engineering &  Construction,"Engineering, Construction","Palm Beach Gardens,  FL",2978,151,14365
739,Clean Harbors,Business Services,Waste Management,"Norwell,  MA",2945,100,12700
740,First Solar,Energy,Energy,"Tempe,  AZ",2941,-166,4100
741,Scotts Miracle-Gro,Chemicals,Chemicals,"Marysville,  OH",2936,218,4700
742,Cracker Barrel Old Country Store,"Hotels, Restaurants &  Leisure",Food Services,"Lebanon,  TN",2926,201,73000
743,Triple-S Management,Health Care,Health Care: Insurance and Managed Care,"San Juan,  Puerto Rico",2916,54,3517
744,First Republic Bank,Financials,Commercial Banks,"SF,  CA",2912,757,4025
745,ServiceMaster Global Holdings,Business Services,Diversified Outsourcing Services,"Memphis,  TN",2912,510,13000
746,PC Connection,Retailing,Specialty Retailers: Other,"Merrimack,  NH",2912,54,2505
747,Genesco,Retailing,Specialty Retailers: Apparel,"Nashville,  TN",2907,-112,19350
748,Medical Mutual of Ohio,Financials,"Insurance: Life, Health (Mutual)","Cleveland,  OH",2895,8,2244
749,MSC Industrial Direct,Wholesalers,Wholesalers: Diversified,"Melville,  NY",2888,231,6563
750,Legg Mason,Financials,Securities,"Baltimore,  MD",2887,227,3338
751,Hyster-Yale Materials Handling,Industrials,Industrial Machinery,"Cleveland,  OH",2885,48,6800
752,Apollo Global Management,Financials,Securities,"New York,  NY",2884,629,1047
753,Citrix Systems,Technology,Computer Software,"Fort Lauderdale,  FL",2883,-21,7500
754,Acadia Healthcare,Health Care,Health Care: Medical Facilities,"Franklin,  TN",2877,199,34050
755,Varian Medical Systems,Health Care,Medical Products and Equipment,"Palo Alto,  CA",2862,249,6600
756,Groupon,Technology,Internet Services and Retailing,"Chicago,  IL",2859,14,6672
757,Aleris,Materials,Metals,"Cleveland,  OH",2858,-211,5400
758,Sprague Resources,Wholesalers,Wholesalers: Diversified,"Portsmouth,  NH",2855,29,981
759,Cooper Tire & Rubber,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Findlay,  OH",2855,95,9204
760,Hain Celestial Group,"Food, Beverages &  Tobacco",Food Consumer Products,"Lake Success,  NY",2853,67,7825
761,Penn Mutual Life Insurance,Financials,"Insurance: Life, Health (stock)","Horsham,  PA",2851,594,3089
762,Colony NorthStar,Financials,Real estate,"Los Angeles,  CA",2842,-198,544
763,ArcBest,Transportation,"Trucking, Truck Leasing","Fort Smith,  AR",2827,59,13000
764,Presidio,Technology,Information Technology Services,"New York,  NY",2818,4,2700
765,TRI Pointe Group,Engineering &  Construction,Homebuilders,"Irvine,  CA",2810,187,1251
766,Annaly Capital Management,Financials,Diversified Financials,"New York,  NY",2809,1569,152
767,G-III Apparel Group,Apparel,Apparel,"New York,  NY",2807,62,9961
768,AMC Networks,Media,Entertainment,"New York,  NY",2806,471,2039
769,Enable Midstream Partners,Energy,Pipelines,"Oklahoma City,  OK",2803,436,1630
770,Ciena,Technology,Network and Other Communications Equipment,"Hanover,  MD",2802,1262,5737
771,DSW,Retailing,Specialty Retailers: Apparel,"Columbus,  OH",2800,67,12000
772,Convergys,Business Services,Diversified Outsourcing Services,"Cincinnati,  OH",2792,121,115000
773,Park Hotels & Resorts,Financials,Real estate,"McLean,  VA",2791,2625,520
774,Pool,Wholesalers,Wholesalers: Diversified,"Covington,  LA",2788,191,4000
775,Fossil Group,Apparel,Apparel,"Richardson,  TX",2788,-479,12300
776,Dominos Pizza,"Hotels, Restaurants &  Leisure",Food Services,"Ann Arbor,  MI",2788,277,14200
777,Crane,Industrials,Industrial Machinery,"Stamford,  CT",2786,171,10600
778,Caleres,Retailing,Specialty Retailers: Apparel,"St. Louis,  MO",2786,87,12000
779,Tempur Sealy International,Household Products,"Home Equipment, Furnishings","Lexington,  KY",2754,151,7000
780,Tetra Tech,Engineering &  Construction,"Engineering, Construction","Pasadena,  CA",2753,117,16000
781,Illumina,Technology,"Scientific,Photographic and  Control Equipment","San Diego,  CA",2752,726,6200
782,Valmont Industries,Materials,Metals,"Omaha,  NE",2746,116,10690
783,Hill-Rom Holdings,Health Care,Medical Products and Equipment,"Chicago,  IL",2744,133,10000
784,Unisys,Technology,Information Technology Services,"Blue Bell,  PA",2742,-66,20500
785,Zions Bancorp.,Financials,Commercial Banks,"Salt Lake City,  UT",2736,592,10083
786,Sinclair Broadcast Group,Media,Entertainment,"Cockeysville,  MD",2734,576,8900
787,Louisiana-Pacific,Materials,"Building Materials, Glass","Nashville,  TN",2734,389,5000
788,Mettler-Toledo International,Technology,"Scientific,Photographic and  Control Equipment","Columbus,  OH",2725,376,14600
789,Synopsys,Technology,Computer Software,"Mountain View,  CA",2725,136,11686
790,Kemper,Financials,Insurance: Property and Casualty (Stock),"Chicago,  IL",2723,120,5550
791,Cabot,Chemicals,Chemicals,"Boston,  MA",2717,241,4500
792,Great Plains Energy,Energy,Utilities: Gas and Electric,"KCMO,  MO",2708,-107,2709
793,Rent-A-Center,Retailing,Specialty Retailers: Other,"Plano,  TX",2703,6,18300
794,Hawaiian Holdings,Transportation,Airlines,"Honolulu,  HI",2696,364,6660
795,Revlon,Household Products,Household and Personal Products,"New York,  NY",2694,-184,7800
796,Syneos Health,Health Care,Health Care: Pharmacy and Other Services,"Raleigh,  NC",2672,-139,21000
797,Public Storage,Financials,Real estate,"Glendale,  CA",2669,1442,5600
798,TTM Technologies,Technology,Semiconductors and Other Electronic Components,"Costa Mesa,  CA",2659,124,29000
799,Vectren,Energy,Utilities: Gas and Electric,"Evansville,  IN",2657,216,5500
800,Trimble,Technology,"Scientific,Photographic and  Control Equipment","Sunnyvale,  CA",2654,121,9523
801,NOW,Wholesalers,Wholesalers: Diversified,"Houston,  TX",2648,-52,4463
802,Spirit Airlines,Transportation,Airlines,"Miramar,  FL",2648,420,6100
803,ASGN,Business Services,Temporary Help,"Calabasas,  CA",2626,157,3800
804,Lincoln Electric Holdings,Industrials,Industrial Machinery,"Cleveland,  OH",2624,247,11000
805,Prologis,Financials,Real estate,"SF,  CA",2618,1652,1565
806,Range Resources,Energy,"Mining, Crude-Oil Production","Fort Worth,  TX",2611,333,773
807,Teledyne Technologies,Aerospace &  Defense,Aerospace and Defense,"Thousand Oaks,  CA",2604,227,10340
808,Vishay Intertechnology,Technology,Semiconductors and Other Electronic Components,"Malvern,  PA",2604,-21,23000
809,Boston Properties,Financials,Real estate,"Boston,  MA",2602,462,740
810,Applied Industrial Technologies,Wholesalers,Wholesalers: Diversified,"Cleveland,  OH",2594,133,5554
811,Graham Holdings,Business Services,Education,"Arlington,  VA",2592,302,16153
812,Amica Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),"Lincoln,  RI",2590,96,3693
813,Concho Resources,Energy,"Mining, Crude-Oil Production","Midland,  TX",2586,956,1203
814,ITT,Industrials,Industrial Machinery,"White Plains,  NY",2585,113,10000
815,Kansas City Southern,Transportation,Railroads,"KCMO,  MO",2583,962,7130
816,MDC Holdings,Engineering &  Construction,Homebuilders,"Denver,  CO",2578,141,1491
817,Evergy,Energy,Utilities: Gas and Electric,"Topeka,  KS",2571,323,2205
818,Pinnacle Entertainment,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Las Vegas,  NV",2562,63,15377
819,Hawaiian Electric Industries,Energy,Utilities: Gas and Electric,"Honolulu,  HI",2556,165,3880
820,TEGNA,Media,Entertainment,"McLean,  VA",2550,273,5283
821,Southwest Gas Holdings,Energy,Utilities: Gas and Electric,"Las Vegas,  NV",2549,193,7771
822,Vista Outdoor,Household Products,Miscellaneous,"Farmington,  UT",2547,-275,6400
823,Bon-Ton Stores,Retailing,General Merchandisers,"York,  PA",2541,-91,23300
824,Super Micro Computer,Technology,"Computers, Office Equipment","San Jose,  CA",2530,69,2699
825,Plexus,Technology,Semiconductors and Other Electronic Components,"Neenah,  WI",2528,112,16000
826,TrueBlue,Business Services,Temporary Help,"Tacoma,  WA",2509,55,5500
827,Magellan Midstream Partners,Energy,Pipelines,"Tulsa,  OK",2508,869,1802
828,Toro,Industrials,Construction and Farm Machinery,"Bloomington,  MN",2505,267,6779
829,Akamai Technologies,Technology,Internet Services and Retailing,"Cambridge,  MA",2503,218,7650
830,Moog,Aerospace &  Defense,Aerospace and Defense,"Elma Center,  NY",2498,141,10675
831,Vertex Pharmaceuticals,Health Care,Pharmaceuticals,"Boston,  MA",2489,263,2300
832,Equity Residential,Financials,Real estate,"Chicago,  IL",2471,603,2683
833,Selective Insurance Group,Financials,Insurance: Property and Casualty (Stock),"Branchville,  NJ",2470,168,2260
834,AptarGroup,Materials,"Packaging, Containers","Crystal Lake,  IL",2469,220,13200
835,Benchmark Electronics,Technology,Semiconductors and Other Electronic Components,"Scottsdale,  AZ",2467,-32,10600
836,Columbia Sportswear,Apparel,Apparel,"Portland,  OR",2466,105,6188
837,A. Schulman,Chemicals,Chemicals,"Fairlawn,  OH",2461,33,4900
838,Verso,Materials,Forest and Paper Products,"Miamisburg,  OH",2461,-30,4200
839,Digital Realty Trust,Financials,Real estate,"SF,  CA",2458,248,1429
840,GNC Holdings,Food &  Drug Stores,Food and Drug Stores,"Pittsburgh,  PA",2453,-149,11500
841,E*Trade Financial,Financials,Securities,"New York,  NY",2452,614,3607
842,Hovnanian Enterprises,Engineering &  Construction,Homebuilders,"Red Bank,  NJ",2452,-333,1905
843,Maximus,Technology,Information Technology Services,"Reston,  VA",2451,209,20400
844,Twitter,Technology,Internet Services and Retailing,"SF,  CA",2443,-109,3372
845,Par Pacific Holdings,Energy,Petroleum Refining,"Houston,  TX",2443,72,905
846,Parexel International,Health Care,Health Care: Pharmacy and Other Services,"Waltham,  MA",2442,107,18900
847,RH,Retailing,Specialty Retailers: Other,"Corte Madera,  CA",2440,2,4750
848,Nexstar Media Group,Media,Entertainment,"Irving,  TX",2432,475,8737
849,Knight-Swift Transportation Holdings,Transportation,"Trucking, Truck Leasing","Phoenix,  AZ",2426,484,25300
850,Red Hat,Technology,Computer Software,"Raleigh,  NC",2412,253,10500
851,Belden,Industrials,"Electronics, Electrical Equip.","St. Louis,  MO",2389,93,8800
852,Boyd Gaming,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Las Vegas,  NV",2384,189,19707
853,Primoris Services,Engineering &  Construction,"Engineering, Construction","Dallas,  TX",2380,72,7102
854,Gardner Denver,Industrials,Industrial Machinery,"Milwaukee,  WI",2375,18,6400
855,Donaldson,Industrials,Industrial Machinery,"Minneapolis,  MN",2372,232,13200
856,Party City Holdco,Retailing,Specialty Retailers: Other,"Elmsford,  NY",2372,215,14600
857,J.Crew Group,Retailing,Specialty Retailers: Apparel,"New York,  NY",2370,-125,8950
858,EnerSys,Industrials,"Electronics, Electrical Equip.","Reading,  PA",2367,160,9400
859,Guess,Retailing,Specialty Retailers: Apparel,"Los Angeles,  CA",2364,-8,14700
860,Patterson-UTI Energy,Energy,"Oil and Gas Equipment, Services","Houston,  TX",2357,5,8000
861,WGL Holdings,Energy,Energy,"Leavenworth,  WA",2355,192,1586
862,Wolverine World Wide,Apparel,Apparel,"Rockford,  MI",2350,0,3700
863,Xilinx,Technology,Semiconductors and Other Electronic Components,"San Jose,  CA",2349,622,3831
864,Vornado Realty Trust,Financials,Real estate,"New York,  NY",2345,227,3989
865,Middleby,Industrials,Industrial Machinery,"Elgin,  IL",2336,298,8493
866,MPM Holdings,Chemicals,Chemicals,"Waterford,  NY",2331,425,5200
867,Cleveland-Cliffs,Energy,"Mining, Crude-Oil Production","Cleveland,  OH",2330,367,2938
868,GGP,Financials,Real estate,"Chicago,  IL",2328,657,1700
869,Cypress Semiconductor,Technology,Semiconductors and Other Electronic Components,"San Jose,  CA",2328,-81,6099
870,Arch Coal,Energy,"Mining, Crude-Oil Production","St. Louis,  MO",2325,238,3790
871,GMS,Wholesalers,Wholesalers: Diversified,"Tucker,  GA",2319,48,4464
872,Waters,Technology,"Scientific,Photographic and  Control Equipment","Milford,  MA",2309,20,7000
873,H.B. Fuller,Chemicals,Chemicals,"St Paul,  MN",2306,58,5965
874,Affiliated Managers Group,Financials,Securities,"West Palm Beach,  FL",2305,689,4400
875,PerkinElmer,Technology,"Scientific,Photographic and  Control Equipment","Waltham,  MA",2301,292,11000
876,Edgewell Personal Care,Household Products,Household and Personal Products,"Chesterfield,  MO",2298,5,6000
877,Maxim Integrated Products,Technology,Semiconductors and Other Electronic Components,"San Jose,  CA",2296,571,7040
878,Knights of Columbus,Financials,"Insurance: Life, Health (Mutual)","New Haven,  CT",2290,108,926
879,IDEX,Industrials,Industrial Machinery,"Lake Forest,  IL",2287,337,7167
880,DST Systems,Business Services,Financial Data Services,"KCMO,  MO",2284,451,14200
881,Chicos FAS,Retailing,Specialty Retailers: Apparel,"Fort Myers,  FL",2282,101,12350
882,Nu Skin Enterprises,Household Products,Household and Personal Products,"Provo,  UT",2279,129,48700
883,Herman Miller,Household Products,"Home Equipment, Furnishings","Zeeland,  MI",2278,123,7478
884,NLV Financial,Financials,"Insurance: Life, Health (stock)","Montpelier,  VT",2275,259,1065
885,Curtiss-Wright,Aerospace &  Defense,Aerospace and Defense,"Charlotte,  NC",2271,214,8600
886,New Jersey Resources,Energy,Energy,"Wall Township,  NJ",2269,132,1052
887,REV Group,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Milwaukee,  WI",2268,31,7800
888,Mueller Industries,Industrials,Industrial Machinery,"Memphis,  TN",2266,85,4125
889,GEO Group,Business Services,Miscellaneous,"Boca Raton,  FL",2263,146,18512
890,Allison Transmission Holdings,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Indianapolis,  IN",2262,504,2700
891,OGE Energy,Energy,Utilities: Gas and Electric,"Oklahoma City,  OK",2261,619,2413
892,Cheesecake Factory,"Hotels, Restaurants &  Leisure",Food Services,"Calabasas,  CA",2261,157,39100
893,PRA Health Sciences,Technology,"Scientific,Photographic and  Control Equipment","Raleigh,  NC",2259,86,15800
894,Tupperware Brands,Household Products,Household and Personal Products,"Orlando,  FL",2255,-266,12000
895,Euronet Worldwide,Business Services,Financial Data Services,"Leawood,  KS",2252,156,6600
896,FLEETCOR Technologies,Business Services,Financial Data Services,"Norcross,  GA",2250,740,7890
897,Nationstar Mortgage Holdings,Financials,Diversified Financials,"Coppell,  TX",2247,30,7600
898,GoDaddy,Technology,Internet Services and Retailing,"Scottsdale,  AZ",2232,136,5990
899,Blackhawk Network Holdings,Business Services,Financial Data Services,"Pleasanton,  CA",2232,-156,3190
900,Cboe Global Markets,Financials,Securities,"Chicago,  IL",2229,401,889
901,Snyders-Lance,"Food, Beverages &  Tobacco",Food Consumer Products,"Charlotte,  NC",2227,148,5900
902,Murphy Oil,Energy,"Mining, Crude-Oil Production","El Dorado,  AR",2226,-312,1128
903,CDK Global,Technology,Computer Software,"Hoffman Estates,  IL",2220,295,8900
904,Texas Roadhouse,"Hotels, Restaurants &  Leisure",Food Services,"Louisville,  KY",2220,131,29524
905,Kirby,Transportation,Shipping,"Houston,  TX",2214,313,5775
906,Square,Business Services,Financial Data Services,"SF,  CA",2214,-63,2338
907,Genesee & Wyoming,Transportation,Railroads,"Darien,  CT",2208,549,8000
908,Zayo Group Holdings,Telecommunications,Telecommunications,"Boulder,  CO",2200,85,3794
909,NewMarket,Chemicals,Chemicals,"Richmond,  VA",2198,190,2223
910,99 Cents Only Stores,Retailing,Specialty Retailers: Other,"Commerce,  CA",2194,-91,17200
911,PCM,Wholesalers,Wholesalers: Electronics and Office Equipment,"El Segundo,  CA",2193,3,4118
912,Federated Mutual Insurance,Financials,Insurance: Property and Casualty (Mutual),"Owatonna,  MN",2181,217,2388
913,HNI,Household Products,"Home Equipment, Furnishings","Muscatine,  IA",2176,89,9350
914,Hospitality Properties Trust,Financials,Real estate,"Newton,  MA",2172,215,450
915,Greenbrier Cos.,Transportation,Transportation Equipment,"Lake Oswego,  OR",2169,116,11917
916,Bio-Rad Laboratories,Health Care,"Scientific,Photographic and  Control Equipment","Hercules,  CA",2160,122,8150
917,AvalonBay Communities,Financials,Real estate,"Arlington,  VA",2159,876,3123
918,Renewable Energy Group,Energy,Energy,"Ames,  IA",2158,-80,853
919,Atlas Air Worldwide Holdings,Transportation,Transportation and Logistics,"Harrison,  NY",2157,223,2870
920,Teradata,Technology,Information Technology Services,"Dayton,  OH",2156,-67,10615
921,LCI Industries,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Elkhart,  IN",2148,132,9852
922,Teleflex,Health Care,Medical Products and Equipment,"Wayne,  PA",2146,152,14400
923,Verisk Analytics,Business Services,Financial Data Services,"Jersey City,  NJ",2145,555,7192
924,Popular,Financials,Commercial Banks,"Hato Rey,  Puerto Rico",2145,107,7784
925,Workday,Technology,Computer Software,"Pleasanton,  CA",2143,-322,8200
926,Cooper Cos.,Health Care,Medical Products and Equipment,"Pleasanton,  CA",2139,372,11800
927,Express,Retailing,Specialty Retailers: Apparel,"Columbus,  OH",2138,19,9576
928,Teradyne,Technology,Semiconductors and Other Electronic Components,"North Reading,  MA",2137,257,4500
